parameter,outer_width,inner_width,point_est,ll,l,m,h,hh,Species,Sg_effect,Strategy,Q95,DBHmax,TreeHeightQ95,H_allometry,ScientificName,Species_code
tau,0.8,0.5,median,-1.922173,-1.8275824999999999,-1.723695,-1.61982,-1.527119,Oxandra asbeckii,TRUE,Canopy species,17.8253536262923,60.1605684887364,22.125810565739172,Specific,Oxandra_asbeckii,Oxa_asb
a,0.8,0.5,median,-0.14371710000000001,-0.13686425000000002,-0.12891550000000002,-0.12096425000000001,-0.1135909,Oxandra asbeckii,TRUE,Canopy species,17.8253536262923,60.1605684887364,22.125810565739172,Specific,Oxandra_asbeckii,Oxa_asb
O,0.8,0.5,median,-3.3436410000000003,-3.298825,-3.24462,-3.192845,-3.14545,Oxandra asbeckii,TRUE,Canopy species,17.8253536262923,60.1605684887364,22.125810565739172,Specific,Oxandra_asbeckii,Oxa_asb
tau,0.8,0.5,median,-1.434974,-1.3275425,-1.2084700000000002,-1.0932024999999999,-0.9934883999999999,Qualea rosea,TRUE,Canopy species,77.9859221150287,125.254940213322,39.1555416604662,Specific,Qualea_rosea,Qua_ros
a,0.8,0.5,median,-0.017747640000000002,-0.011852975,-0.006370605,-0.0029308924999999998,-0.0011419419999999997,Qualea rosea,TRUE,Canopy species,77.9859221150287,125.254940213322,39.1555416604662,Specific,Qualea_rosea,Qua_ros
O,0.8,0.5,median,-5.388075,-4.212994999999999,-3.3142,-2.431895,-1.4506839999999954,Qualea rosea,FALSE,Canopy species,77.9859221150287,125.254940213322,39.1555416604662,Specific,Qualea_rosea,Qua_ros
tau,0.8,0.5,median,0.22960139999999998,0.32112425,0.42514850000000004,0.5258182499999999,0.6159979000000001,Lecythis persistens,TRUE,Canopy species,28.3295798703574,110.453530505775,26.596039633426628,Specific,Lecythis_persistens,Lec_per
a,0.8,0.5,median,-0.07141086999999999,-0.06364600000000001,-0.0553998,-0.0473595,-0.04144197999999999,Lecythis persistens,TRUE,Canopy species,28.3295798703574,110.453530505775,26.596039633426628,Specific,Lecythis_persistens,Lec_per
O,0.8,0.5,median,-1.68253,-1.481655,-1.20893,-0.8812125,-0.5365306999999998,Lecythis persistens,TRUE,Canopy species,28.3295798703574,110.453530505775,26.596039633426628,Specific,Lecythis_persistens,Lec_per
tau,0.8,0.5,median,1.3540279999999998,1.4722675,1.5923699999999998,1.7169675,1.827482,Anaxagorea dolichocarpa,TRUE,Understory species,13.2257757709365,13.687325105903,13.822992701724377,Community,Anaxagorea_dolichocarpa,Ana_dol
a,0.8,0.5,median,-0.2102352,-0.1956065,-0.180069,-0.1644665,-0.1505909,Anaxagorea dolichocarpa,TRUE,Understory species,13.2257757709365,13.687325105903,13.822992701724377,Community,Anaxagorea_dolichocarpa,Ana_dol
O,0.8,0.5,median,-4.232184999999999,-4.1643425,-4.091889999999999,-4.02755,-3.96672,Anaxagorea dolichocarpa,TRUE,Understory species,13.2257757709365,13.687325105903,13.822992701724377,Community,Anaxagorea_dolichocarpa,Ana_dol
tau,0.8,0.5,median,-1.7607490000000001,-1.642065,-1.5116800000000001,-1.37894,-1.260565,Iryanthera sagotiana,TRUE,Canopy species,35.6866497438995,58.7281740009094,29.76820183907897,Specific,Iryanthera_sagotiana,Iry_sag
a,0.8,0.5,median,-0.02654539,-0.018901075,-0.012240850000000001,-0.00711499,-0.0035899429999999995,Iryanthera sagotiana,TRUE,Canopy species,35.6866497438995,58.7281740009094,29.76820183907897,Specific,Iryanthera_sagotiana,Iry_sag
O,0.8,0.5,median,-6.423252,-5.72807,-4.868914999999999,-4.183955,-3.632306999999999,Iryanthera sagotiana,FALSE,Canopy species,35.6866497438995,58.7281740009094,29.76820183907897,Specific,Iryanthera_sagotiana,Iry_sag
tau,0.8,0.5,median,1.731811,1.8395725,1.9609800000000002,2.0814075,2.184161,Iryanthera hostmannii,TRUE,Canopy species,23.5549315776005,45.8366236104659,27.099007562385474,Specific,Iryanthera_hostmannii,Iry_hos
a,0.8,0.5,median,-0.048775,-0.037482025,-0.025142650000000002,-0.014924275,-0.008737434999999998,Iryanthera hostmannii,TRUE,Canopy species,23.5549315776005,45.8366236104659,27.099007562385474,Specific,Iryanthera_hostmannii,Iry_hos
O,0.8,0.5,median,-5.841956,-4.992485,-4.33042,-3.9045600000000005,-3.562297,Iryanthera hostmannii,TRUE,Canopy species,23.5549315776005,45.8366236104659,27.099007562385474,Specific,Iryanthera_hostmannii,Iry_hos
tau,0.8,0.5,median,-1.4977989999999999,-1.3475375,-1.1798250000000001,-1.01156,-0.8549563,Hymenopus heteromorphus,TRUE,Canopy species,36.446481968044,62.388737692023,26.214160222043866,Community,Hymenopus_heteromorphus,Hym_het
a,0.8,0.5,median,-0.08633532,-0.07375185000000001,-0.059845300000000004,-0.045775675,-0.03166424999999999,Hymenopus heteromorphus,TRUE,Canopy species,36.446481968044,62.388737692023,26.214160222043866,Community,Hymenopus_heteromorphus,Hym_het
